id;mission_id;task_id;statut;date_debut;date_fin;duree_planifiee;duree_reelle;notes;created_at;updated_at
4dd48ca3-2d8d-49b9-9952-7a060aee493a;4bd0305e-bcb4-4040-bb2f-fbcd97717996;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
c5e0c9dc-cd97-4d6a-abac-e6d1a328cbb6;12557f7f-4e00-46f6-a0d0-8b2296f8f69e;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
90ca1494-9fa8-4c29-93ce-660e9ee29665;2e854e48-d26b-420c-8077-d91e9a154aaf;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e77c5f35-fef8-4f01-9b9a-30f12f74d2fc;86f9b4f9-5fbb-4b71-b799-c5c6c749bbbd;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
831ca1bb-0aa6-46df-8784-c55d945eebf1;e81c8db4-01a6-4dd2-8101-31d93767726b;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e4373719-478e-489b-89d2-a16ba20db972;0d09eb21-407e-4117-85de-196f5c8f9a8b;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
a312ed71-d838-4c95-be3a-1efac016d1e1;b1e26b74-fad2-4f4c-b5f3-a3977b554169;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
907f3577-8d92-442a-ab2e-645b74c84064;76dfbffd-5561-4941-94a8-e5d8b0ce6f83;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
8f8ef3af-8139-4818-9c52-21bc35849245;701fde16-6545-46f7-92e2-7028a9845620;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
9a85e4d5-aa02-416f-a821-c29093def3f4;de6578ca-31bf-4d73-a55e-695932394521;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
178e6108-c729-4b96-b2d7-83fd1bd54358;bec5cdd4-0704-4799-8b02-1d597583b111;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
8c3f9a27-455a-442e-836c-e765e357cf39;dbda4644-e6fd-400e-8553-d4d190a41c88;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
c5e12b2e-f6b1-4562-a8d6-b68957526c66;1a241b3c-f5b1-48a4-8d21-72cf738a54fa;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
7cc8aebe-ef8e-44ce-83d3-d40e6e0f1212;32acc60d-16b5-4e81-b3ee-a3d425dd770e;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
7ed9786a-8086-458c-a4a7-5c707fdb61ce;e5ad5bac-c0ba-4f6c-a873-cbf972d41d18;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
bfe148c8-698d-4d88-89e7-400241ab9a95;710602dc-adb0-48fd-815b-bc6893db8c89;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
3a481f81-2648-4733-9d22-2cfa06757903;d05e91e9-6ce0-4480-ab56-dba2398b0272;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
e628854f-51aa-4cdc-999d-40938de8adac;3cb7a99f-431d-4e65-8b65-f6b1fc29f731;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
ec4dc3e4-4953-4d4c-a857-bfdca3278c8d;bd9acd67-f46a-40fd-87b5-52268937e339;fd8f0984-6883-4222-9c21-a7bbab4038a0;PLANIFIEE;;;0;0;;Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00);Mon Dec 08 2025 10:23:24 GMT-0500 (UTC−05:00)
