id;stage_template_id;document_type;is_mandatory;created_at
d51a54b3-01cd-4e41-a211-bcddbbcaf917;a10ba42e-3936-4230-baf8-13c76ff8ac5a;Lead/Contact initial;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
2f4e95bb-a826-4bdb-aba1-12608b4e5419;a10ba42e-3936-4230-baf8-13c76ff8ac5a;Notes de détection;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
a5e9f6b4-751c-4579-9adf-768a624192c7;d246a382-f477-4aef-8f22-4cea956dea90;Grille BANT;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
9c2c4511-a5f7-4e1d-8ae0-eda156a6ff39;d246a382-f477-4aef-8f22-4cea956dea90;Liste des décideurs;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
7d4c1ec9-2bf1-4b5d-912e-98157de2acf8;15f049ca-a9cc-4f3f-bd54-fd63bcd99a04;Proposition;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
10332360-4825-4493-8f3e-23856fae3fbf;15f049ca-a9cc-4f3f-bd54-fd63bcd99a04;Chiffrage;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
b30694c0-76a1-41c0-abf2-219677273ce2;15f049ca-a9cc-4f3f-bd54-fd63bcd99a04;Conditions;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
55d9d19b-4e51-425f-93d3-d6cdab50da28;430d59ed-86a4-4c6c-be5e-ab42dc528af2;Versions d'offre;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
64a10a4c-14a1-426a-a99e-fd1277072f82;430d59ed-86a4-4c6c-be5e-ab42dc528af2;Table des concessions;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
cd4e5dc6-85c2-47fd-8e32-f708f03db66e;47f7099a-f9a0-410d-9c9d-5f4ab6cb6c67;Bon pour accord/Contrat;true;Mon Dec 08 2025 20:47:49 GMT-0500 (UTC−05:00)
